dataset,one_itemset.mean,one_itemset.sd,two_itemset.mean,two_itemset.sd
399,0.475,0.439673511616108,0.4988913525498891,0.3854189208160634
400,0.4782608695652174,0.1358135589444179,0.5,0.1277621117071539
401,0.4782608695652174,0.1358135589444179,0.5,0.1297679189749238
402,0.3333333333333333,0.0279133934861795,0.4444444444444444,0.2739983121755955
403,0.25,0.0046887937177618,0.375,0.0350145435787665
404,0.3333333333333333,0.0450734278068239,0.4444444444444444,0.0742522700908619
405,0.3333333333333333,0.0169323920373238,0.4444444444444444,0.1446271392146159
406,0.375,0.1927762911062935,0.5,0.2851592352943951
407,0.3636363636363636,0.0667928099519661,0.4644549763033175,0.1562891616963339
408,0.3,0.1219163516099256,0.4230769230769231,0.1141023515039587
409,0.4827586206896552,0.3377918869856881,0.5,0.2062777858202582
410,0.3333333333333333,0.0319148936170212,0.4444444444444443,0.203337179955056
411,0.4883720930232557,0.2987821005546164,0.5,0.1785833725612507
412,0.4285714285714285,0.1632003235863033,0.5,0.1543531310798357
413,0.5,0.3166524040032413,0.5454545454545454,0.1716372162473041
414,0.0833333333333333,0.0024846775449135,0.1527777777777778,0.0130929710443308
415,0.25,0.0486172434804397,0.375,0.060424033544503
416,0.3333333333333333,0.064501960889417,0.4444444444444444,0.1638164727586311
417,0.1666666666666666,0.0018701817224176,0.2777777777777778,0.0375396432645148
418,0.4588235294117647,0.4150117539313064,0.5,0.3422592724278363
419,0.5428571428571428,0.3647435529107934,0.4968527066722618,0.2706198552566178
420,0.5232558139534884,0.3946765248868322,0.4991698948533481,0.3126503766459962
421,0.2,0.0033364322998052,0.32,0.0329660597513116
422,0.5057034220532319,0.3458799127900911,0.49995629752644,0.2643972694583019
423,0.0714285714285714,0.0001092969598254,0.1326530612244898,0.0164331221390803
424,0.1986062717770035,0.3057844727656078,0.3211009174311927,0.3251991738123126
425,0.5116279069767442,0.2135185316157161,0.4998616108497093,0.1842739689678073
426,0.1428571428571428,0.0269277392323996,0.2448979591836734,0.034293959514311
427,0.3408480944712828,0.420063939418577,0.4497321427539907,0.4005827728112813
429,0.5170940170940171,0.4133870026468877,0.4994498037633422,0.3459835952189349
430,0.4678899082568807,0.3478320257886742,0.4987960096319229,0.2485247821819951
431,0.4807692307692308,0.3581242824299916,0.5001890359168242,0.2610308077703038
432,0.4333333333333333,0.2941767276762129,0.5024630541871922,0.2002474642063108
433,0.1111111111111111,0.0055749737586801,0.1975308641975308,0.0259843755713715
434,0.3066666666666667,0.3623513202394594,0.4359756097560975,0.3285935447961075
435,0.125,0.013192389811409,0.21875,0.0232884474172797
436,0.35,0.3012241338282184,0.4814814814814814,0.2250129403221471
437,0.1666666666666666,0.001417566942718,0.2777777777777778,0.0865444295699769
438,0.5,0.1879381558938911,0.5,0.0911623781040991
439,0.2,0.0261586660230045,0.32,0.090771967477681
440,0.4054054054054054,0.3512562555120912,0.4829318202957864,0.2793352736082423
441,0.4705882352941176,0.2926422647475877,0.5163934426229508,0.1870692751600546
442,0.1139240506329113,0.0286955502143756,0.2019516334323292,0.0398384898308298
443,0.3823529411764705,0.2619985044759991,0.4827586206896552,0.1715017888333151
444,0.3333333333333333,0.064501960889417,0.4444444444444444,0.1638164727586311
445,0.1818181818181818,0.0638607226017,0.3214285714285714,0.0318193762073268
446,0.4961832061068702,0.4812870381096235,0.5,0.4593050016673532
447,0.25,0.0133763169296159,0.375,0.0799254211707079
448,0.25,0.0482118259899918,0.375,0.0423158789205119
449,0.1666666666666666,0.0293378738516726,0.2777777777777778,0.055262954534645
450,0.25,0.0060857761413605,0.375,0.0970070006760972
451,0.5,0.4431060835297052,0.5000000000000001,0.383192634790004
452,0.3333333333333333,0.0278351107134452,0.4444444444444444,0.1230914909793327
453,0.078125,0.127639713217652,0.1634349030470914,0.181057796845552
454,0.5,0.2721680478039612,0.5,0.2066293322100375
455,0.2265625,0.2761240654975379,0.3577235772357723,0.2652408224343646
456,0.5384615384615384,0.4343208019959237,0.5317577548005908,0.3783368041003339
457,0.0588235294117647,0.0012349497669819,0.1107266435986158,0.0026497949994282
458,0.3839285714285714,0.1803587248581122,0.4734520503185754,0.1261540162302236
459,0.0573770491803278,0.0088429802726639,0.1082392122791775,0.0122515942468719
460,0.3333333333333333,0.0037971451454078,0.4444444444444444,0.136538822818489
461,0.2,0.0160996964954012,0.32,0.0460885233932825
462,0.2012578616352201,0.0217021313845525,0.3215189873417721,0.0482346699761652
463,0.4938271604938271,0.4694615128642376,0.5,0.4342190150651164
464,0.4821428571428572,0.4585866037093464,0.4995125121871954,0.4168761061535849
465,0.4590163934426229,0.3026123638103559,0.5,0.2020904743392474
466,0.51171875,0.4511906841206115,0.4997847081257304,0.4068857914366893
